title,published_date,category,rank
THE REAGAN DIARIES,2015-10-11,political science,19
ACCIDENTAL SAINTS,2015-10-11,biography & autobiography,20
IT IS ABOUT ISLAM,2015-09-06,political science,1
PLUNDER AND DECEIT,2015-09-06,political science,2
BETWEEN THE WORLD AND ME,2015-09-06,biography & autobiography,3
THE BOYS IN THE BOAT,2015-09-06,sports & recreation,4
THE DEVIL IN THE WHITE CITY,2015-09-06,history,5
DEAD WAKE,2015-09-06,history,6
THE WRIGHT BROTHERS,2015-09-06,biography & autobiography,7
MODERN ROMANCE,2015-09-06,humor,8
A WALK IN THE WOODS,2015-09-06,travel,9
ETCHED IN SAND,2015-09-06,family & relationships,10
BEING MORTAL,2015-09-06,family & relationships,11
I AM MALALA,2015-09-06,biography & autobiography,12
JUST MERCY,2015-09-06,law,13
DEAN & ME (A LOVE STORY),2015-09-06,biography & autobiography,14
AUSCHWITZ,2015-09-06,history,15
MY LOBOTOMY,2015-09-06,biography & autobiography,16
YOU'RE NEVER WEIRD ON THE INTERNET (ALMOST),2015-09-06,biography & autobiography,17
WILD,2015-09-06,biography & autobiography,19
DOWN THE RABBIT HOLE,2015-09-06,biography & autobiography,20
BETWEEN THE WORLD AND ME,2015-08-02,biography & autobiography,1
THE BOYS IN THE BOAT,2015-08-02,sports & recreation,2
DOWN THE RABBIT HOLE,2015-08-02,biography & autobiography,3
MODERN ROMANCE,2015-08-02,humor,4
THE WRIGHT BROTHERS,2015-08-02,biography & autobiography,5
DEAD WAKE,2015-08-02,history,6
I AM MALALA,2015-08-02,biography & autobiography,7
BEING MORTAL,2015-08-02,family & relationships,8
A TIME FOR TRUTH,2015-08-02,biography & autobiography,9
SICK IN THE HEAD,2015-08-02,biography & autobiography,10
THE CONSERVATIVE HEART,2015-08-02,political science,11
THE OREGON TRAIL,2015-08-02,history,12
UNBROKEN,2015-08-02,biography & autobiography,13
WILD,2015-08-02,biography & autobiography,15
A FULL LIFE,2015-08-02,biography & autobiography,16
THE BILLION DOLLAR SPY,2015-08-02,aeronautics,17
THE ROAD TO CHARACTER,2015-08-02,social science,18
THE GLASS CASTLE,2015-08-02,biography & autobiography,19
CHIEF JOSEPH & THE FLIGHT OF THE NEZ PERCE,2015-08-02,history,20
THE WRIGHT BROTHERS,2015-06-28,biography & autobiography,1
THE BOYS IN THE BOAT,2015-06-28,sports & recreation,2
PRIMATES OF PARK AVENUE,2015-06-28,biography & autobiography,3
DEAD WAKE,2015-06-28,history,4
THE ROAD TO CHARACTER,2015-06-28,social science,5
"ADIOS, AMERICA!",2015-06-28,political science,6
I AM MALALA,2015-06-28,biography & autobiography,7
BILL O'REILLY'S LEGENDS AND LIES,2015-06-28,biography & autobiography,9
AMERICAN SNIPER,2015-06-28,biography & autobiography,10
BEING MORTAL,2015-06-28,family & relationships,11
ON GOLD MOUNTAIN,2015-06-28,biography & autobiography,12
AND THE GOOD NEWS IS ...,2015-06-28,biography & autobiography,13
WILD,2015-06-28,biography & autobiography,14
UNBROKEN,2015-06-28,biography & autobiography,15
ELON MUSK,2015-06-28,biography & autobiography,17
IT'S A LONG STORY,2015-06-28,biography & autobiography,18
GUMPTION,2015-06-28,humor,19
THE QUARTET,2015-06-28,biography & autobiography,20
THE WRIGHT BROTHERS,2015-05-24,biography & autobiography,1
CLINTON CASH,2015-05-24,political science,2
HOPE,2015-05-24,biography & autobiography,3
THE BOOK OF JOAN,2015-05-24,biography & autobiography,4
IT'S A LONG STORY,2015-05-24,biography & autobiography,5
AND THE GOOD NEWS IS ...,2015-05-24,biography & autobiography,6
AMERICAN WIFE,2015-05-24,biography & autobiography,7
THE ROAD TO CHARACTER,2015-05-24,social science,8
THE BOYS IN THE BOAT,2015-05-24,sports & recreation,9
DEAD WAKE,2015-05-24,history,10
BILL O'REILLY'S LEGENDS AND LIES,2015-05-24,biography & autobiography,11
AMERICAN SNIPER,2015-05-24,biography & autobiography,12
FINDING ME,2015-05-24,biography & autobiography,13
MISSOULA,2015-05-24,social science,14
DEAL,2015-05-24,biography & autobiography,15
BEING MORTAL,2015-05-24,family & relationships,16
THE RESIDENCE,2015-05-24,history,17
WILD,2015-05-24,biography & autobiography,18
WHEN TO ROB A BANK,2015-05-24,business & economics,19
PIONEER GIRL,2015-05-24,biography & autobiography,20
DEAD WAKE,2015-04-19,history,1
AMERICAN SNIPER,2015-04-19,biography & autobiography,2
THE BOYS IN THE BOAT,2015-04-19,sports & recreation,3
WILD,2015-04-19,biography & autobiography,4
UNBROKEN,2015-04-19,biography & autobiography,5
BEING MORTAL,2015-04-19,family & relationships,6
BECOMING STEVE JOBS,2015-04-19,biography & autobiography,7
GOING CLEAR,2015-04-19,religion,8
THINK LIKE A FREAK,2015-04-19,business & economics,9
UNDER THE TUSCAN SUN,2015-04-19,biography & autobiography,10
KILLING PATTON,2015-04-19,history,11
SO YOU'VE BEEN PUBLICLY SHAMED,2015-04-19,social science,12
H IS FOR HAWK,2015-04-19,biography & autobiography,13
WAITING TO BE HEARD,2015-04-19,biography & autobiography,16
BETWEEN YOU & ME,2015-04-19,language arts & disciplines,19
IN DEFENSE OF A LIBERAL EDUCATION,2015-04-19,education,20
AMERICAN SNIPER,2015-03-15,biography & autobiography,1
WILD,2015-03-15,biography & autobiography,2
UNBROKEN,2015-03-15,biography & autobiography,3
THE BOYS IN THE BOAT,2015-03-15,sports & recreation,4
BEING MORTAL,2015-03-15,family & relationships,5
KILLING PATTON,2015-03-15,history,7
FUTURE CRIMES,2015-03-15,computer crimes,8
ISIS,2015-03-15,political science,9
YES PLEASE,2015-03-15,humor,10
THUNDERSTRUCK,2015-03-15,history,11
GHOST BOY,2015-03-15,biography & autobiography,13
ALAN TURING: THE ENIGMA,2015-03-15,biography & autobiography,14
LONE SURVIVOR,2015-03-15,history,16
ON MY OWN TWO FEET,2015-03-15,biography & autobiography,17
EMPIRE OF MUD,2015-03-15,history,19
BELIEVER,2015-03-15,biography & autobiography,20
UNBROKEN,2015-02-08,biography & autobiography,2
WILD,2015-02-08,biography & autobiography,3
THE BOYS IN THE BOAT,2015-02-08,sports & recreation,4
CLAPTON,2015-02-08,biography & autobiography,5
BEING MORTAL,2015-02-08,family & relationships,6
YES PLEASE,2015-02-08,humor,7
KILLING PATTON,2015-02-08,history,8
"GOD, GUNS, GRITS AND GRAVY",2015-02-08,biography & autobiography,9
THE HEART OF EVERYTHING THAT IS,2015-02-08,history,11
THE IMMORTAL LIFE OF HENRIETTA LACKS,2015-02-08,science,12
DEEP DOWN DARK,2015-02-08,biography & autobiography,13
LEAVING BEFORE THE RAINS COME,2015-02-08,biography & autobiography,14
NOT THAT KIND OF GIRL,2015-02-08,biography & autobiography,16
THE POWER OF HABIT,2015-02-08,business & economics,17
THE LIFE AND LEGEND OF CHRIS KYLE,2015-02-08,biography & autobiography,18
IT WAS ME ALL ALONG,2015-02-08,biography & autobiography,19
GHOST BOY,2015-02-08,family & relationships,20
UNBROKEN,2015-01-04,biography & autobiography,1
KILLING PATTON,2015-01-04,history,2
WILD,2015-01-04,biography & autobiography,3
41,2015-01-04,biography & autobiography,4
WHAT IF?,2015-01-04,fiction,5
YES PLEASE,2015-01-04,humor,6
AMERICAN SNIPER,2015-01-04,biography & autobiography,7
THE BOYS IN THE BOAT,2015-01-04,sports & recreation,8
BEING MORTAL,2015-01-04,family & relationships,10
THE ANDY COHEN DIARIES,2015-01-04,art,11
AS YOU WISH,2015-01-04,biography & autobiography,12
YOU CAN'T MAKE THIS UP,2015-01-04,biography & autobiography,13
NOT THAT KIND OF GIRL,2015-01-04,biography & autobiography,14
THE INNOVATORS,2015-01-04,biography & autobiography,15
SO ANYWAY . . .,2015-01-04,biography & autobiography,17
IS EVERYONE HANGING OUT WITHOUT ME?,2015-01-04,humor,18
SMALL VICTORIES,2015-01-04,literary collections,20
THE ANDY COHEN DIARIES,2014-11-30,biography & autobiography,3
YES PLEASE,2014-11-30,humor,4
UNBROKEN,2014-11-30,biography & autobiography,5
THE BOYS IN THE BOAT,2014-11-30,sports & recreation,6
NOT THAT KIND OF GIRL,2014-11-30,biography & autobiography,10
THE ART OF ASKING,2014-11-30,biography & autobiography,11
STONEWALLED,2014-11-30,political science,15
DREAMERS AND DECEIVERS,2014-11-30,biography & autobiography,18
THE WILD TRUTH,2014-11-30,biography & autobiography,19
TRUE LOVE,2014-11-30,autobiography,20
NOT THAT KIND OF GIRL,2014-10-26,biography & autobiography,2
THE INNOVATORS,2014-10-26,technology & engineering,3
STOP THE COMING CIVIL WAR,2014-10-26,political science,5
WORTHY FIGHTS,2014-10-26,biography & autobiography,6
THE BOYS IN THE BOAT,2014-10-26,sports & recreation,7
UNBROKEN,2014-10-26,biography & autobiography,8
WHAT IF?,2014-10-26,fiction,9
AMERICAN SNIPER,2014-10-26,biography & autobiography,11
WAKING UP,2014-10-26,"body, mind & spirit",14
WILD,2014-10-26,biography & autobiography,15
NOT MY FATHER'S SON,2014-10-26,biography & autobiography,18
HOW CHILDREN SUCCEED,2014-10-26,education,19
REBEL YELL,2014-10-26,biography & autobiography,20
WHAT IF?,2014-09-21,fiction,1
UNBROKEN,2014-09-21,biography & autobiography,2
UNPHILTERED,2014-09-21,biography & autobiography,4
HEAVEN IS FOR REAL,2014-09-21,religion,6
WILD,2014-09-21,biography & autobiography,7
ORANGE IS THE NEW BLACK,2014-09-21,biography & autobiography,9
ONE NATION,2014-09-21,political science,10
QUIET,2014-09-21,psychology,12
ELVIS AND GINGER,2014-09-21,biography & autobiography,13
LEVEL ZERO HEROES,2014-09-21,history,20
AMERICA,2014-08-17,political science,2
THE BOYS IN THE BOAT,2014-08-17,sports & recreation,4
ORANGE IS THE NEW BLACK,2014-08-17,biography & autobiography,6
BLOOD FEUD,2014-08-17,biography & autobiography,7
ONE NATION,2014-08-17,political science,8
HARD CHOICES,2014-08-17,biography & autobiography,10
WILD,2014-08-17,biography & autobiography,11
THE BILLIONAIRE'S VINEGAR,2014-08-17,true crime,12
IS EVERYONE HANGING OUT WITHOUT ME?,2014-08-17,humor,15
A LONG WAY GONE,2014-08-17,biography & autobiography,17
THE MOCKINGBIRD NEXT DOOR,2014-08-17,alabama,19
THE HOT ZONE,2014-08-17,health & fitness,20
ORANGE IS THE NEW BLACK,2014-07-13,biography & autobiography,3
IT LOOKED DIFFERENT ON THE MODEL,2014-07-13,biography & autobiography,4
THE BOYS IN THE BOAT,2014-07-13,sports & recreation,5
I DIDN'T COME HERE TO MAKE FRIENDS,2014-07-13,biography & autobiography,9
LONE SURVIVOR,2014-07-13,history,11
THINK LIKE A FREAK,2014-07-13,business & economics,12
THE SISTERS WHO WOULD BE QUEEN,2014-07-13,biography & autobiography,16
THE NAZI OFFICER'S WIFE,2014-07-13,history,17
QUIET,2014-07-13,psychology,20
ONE NATION,2014-06-08,political science,1
CAPITAL IN THE TWENTY-FIRST CENTURY,2014-06-08,business & economics,3
FINDING ME,2014-06-08,biography & autobiography,4
CONFORM,2014-06-08,education,11
A FIGHTING CHANCE,2014-06-08,biography & autobiography,15
LONE SURVIVOR,2014-06-08,history,17
BEHIND THE BEAUTIFUL FOREVERS,2014-06-08,social science,18
THE NAZI OFFICER'S WIFE,2014-06-08,history,19
HEAVEN IS FOR REAL,2014-05-04,religion,1
FLASH BOYS,2014-05-04,business & economics,2
THE DIVIDE,2014-05-04,business & economics,6
THRIVE,2014-05-04,biography & autobiography,7
FREAKONOMICS,2014-05-04,business & economics,9
UNBROKEN,2014-05-04,biography & autobiography,10
TWELVE YEARS A SLAVE,2014-05-04,biography & autobiography,13
THE NAZI OFFICER'S WIFE,2014-05-04,history,14
LOVE LIFE,2014-05-04,biography & autobiography,18
CAPITAL IN THE TWENTY-FIRST CENTURY,2014-05-04,business & economics,20
LONE SURVIVOR,2014-03-30,history,4
KILLING JESUS,2014-03-30,history,7
UNBROKEN,2014-03-30,biography & autobiography,8
DAVID AND GOLIATH,2014-03-30,psychology,10
WILD,2014-03-30,biography & autobiography,12
JESUS,2014-03-30,religion,13
YOU MUST REMEMBER THIS,2014-03-30,biography & autobiography,14
BLOOD WILL OUT,2014-03-30,true crime,15
PROOF OF HEAVEN,2014-03-30,biography & autobiography,16
WHERE NOBODY KNOWS YOUR NAME,2014-03-30,sports & recreation,17
DUTY,2014-03-30,biography & autobiography,20
TWELVE YEARS A SLAVE,2014-02-23,biography & autobiography,3
DUTY,2014-02-23,biography & autobiography,4
ALL JOY AND NO FUN,2014-02-23,social science,8
UNBROKEN,2014-02-23,biography & autobiography,10
WILD,2014-02-23,biography & autobiography,12
TRIPLE PACKAGE,2014-02-23,business & economics,14
GEORGE WASHINGTON'S SECRET SIX,2014-02-23,history,16
ORANGE IS THE NEW BLACK,2014-02-23,biography & autobiography,18
PROOF OF HEAVEN,2014-02-23,biography & autobiography,20
KILLING JESUS,2014-01-19,history,2
QUIET,2014-01-19,psychology,12
IS EVERYONE HANGING OUT WITHOUT ME?,2014-01-19,humor,17
DAVID AND GOLIATH,2013-12-15,psychology,2
GEORGE WASHINGTON'S SECRET SIX,2013-12-15,history,4
MIRACLES AND MASSACRES,2013-12-15,history,5
THE BULLY PULPIT,2013-12-15,biography & autobiography,6
HUMANS OF NEW YORK,2013-12-15,history,7
MY PROMISED LAND,2013-12-15,history,9
SI-COLOGY 1,2013-12-15,biography & autobiography,10
LET ME OFF AT THE TOP!,2013-12-15,humor,11
THE DEATH OF SANTINI,2013-12-15,biography & autobiography,14
KILLING JESUS,2013-11-10,history,1
TWELVE YEARS A SLAVE,2013-11-10,biography & autobiography,6
40 CHANCES,2013-11-10,biography & autobiography,7
THE REASON I JUMP,2013-11-10,family & relationships,9
LEAN IN,2013-11-10,biography & autobiography,14
PROOF OF HEAVEN,2013-11-10,biography & autobiography,17
SI-COLOGY 1,2013-10-06,biography & autobiography,1
STILL FOOLIN' 'EM,2013-10-06,biography & autobiography,2
EMPTY MANSIONS,2013-10-06,biography & autobiography,5
LEAN IN,2013-10-06,biography & autobiography,6
ZEALOT,2013-10-06,religion,7
SIMPLE DREAMS,2013-10-06,biography & autobiography,9
_____ MY DAD SAYS,2013-10-06,humor,11
THE IMMORTAL LIFE OF HENRIETTA LACKS,2013-10-06,science,16
THE LIBERTY AMENDMENTS,2013-09-01,law,1
ORANGE IS THE NEW BLACK,2013-09-01,biography & autobiography,4
PROOF OF HEAVEN,2013-07-28,biography & autobiography,1
"HAPPY, HAPPY, HAPPY",2013-07-28,biography & autobiography,3
UNBREAKABLE,2013-07-28,biography & autobiography,4
I WEAR THE BLACK HAT,2013-07-28,literary collections,6
LOST GIRLS,2013-07-28,true crime,18
ELEVEN RINGS,2013-07-28,biography & autobiography,19
LEAN IN,2013-06-23,biography & autobiography,3
THE GUNS AT LAST LIGHT,2013-06-23,history,7
THE TAO OF MARTHA,2013-06-23,biography & autobiography,14
QUIET,2013-06-23,psychology,18
KILLING KENNEDY,2013-06-23,biography & autobiography,20
BUNKER HILL,2013-05-19,history,7
THE GOOD NURSE,2013-05-19,true crime,12
QUIET,2013-05-19,psychology,18
FROZEN IN TIME,2013-05-19,history,19
SIX YEARS,2013-04-14,fiction,3
THREE SISTERS,2013-04-14,fiction,11
AND THEN SHE FELL,2013-04-14,fiction,16
GONE GIRL,2013-03-10,fiction,3
A WEEK IN WINTER,2013-03-10,fiction,5
TOUCH AND GO,2013-03-10,fiction,7
THE SILVER LININGS PLAYBOOK,2013-03-10,fiction,10
THE DINNER,2013-03-10,fiction,19
SAFE HAVEN,2013-02-03,fiction,1
THE RACKETEER,2013-02-03,fiction,13
TENTH OF DECEMBER,2013-02-03,short stories,16
"MERRY CHRISTMAS, ALEX CROSS",2012-12-30,fiction,7
THE ROUND HOUSE,2012-12-30,fiction,17
THE PERFECT HOPE,2012-11-25,fiction,1
THE SINS OF THE MOTHER,2012-11-25,fiction,17
A WANTED MAN,2012-10-21,fiction,11
ZOO,2012-10-21,fiction,20
